product_id,product_name,category,price
1,Product_1,Esporte,1721.11
2,Product_2,Eletronicos,1280.79
3,Product_3,Livros,1704.82
4,Product_4,Livros,619.85
5,Product_5,Esporte,43.89
6,Product_6,Beleza,1447.86
7,Product_7,Livros,1743.06
8,Product_8,Livros,823.57
9,Product_9,Esporte,1802.01
10,Product_10,Livros,1294.83
11,Product_11,Esporte,1708.17
12,Product_12,Roupas,1056.21
13,Product_13,Roupas,1733.51
14,Product_14,Livros,1303.79
15,Product_15,Roupas,974.46
16,Product_16,Eletronicos,1796.32
17,Product_17,Eletronicos,1344.11
18,Product_18,Esporte,697.89
19,Product_19,Casa,428.73
20,Product_20,Beleza,571.06
21,Product_21,Beleza,1582.76
22,Product_22,Roupas,409.95
23,Product_23,Beleza,929.46
24,Product_24,Beleza,1814.48
25,Product_25,Livros,1694.58
26,Product_26,Beleza,1798.31
27,Product_27,Beleza,421.01
28,Product_28,Beleza,85.02
29,Product_29,Esporte,215.7
30,Product_30,Esporte,1024.68
31,Product_31,Livros,1115.5
32,Product_32,Livros,1696.28
33,Product_33,Eletronicos,1747.78
34,Product_34,Livros,904.33
35,Product_35,Esporte,510.98
36,Product_36,Casa,1598.59
37,Product_37,Beleza,1385.6
38,Product_38,Casa,1717.89
39,Product_39,Roupas,1385.48
40,Product_40,Livros,371.31
41,Product_41,Esporte,546.21
42,Product_42,Casa,200.89
43,Product_43,Eletronicos,1472.01
44,Product_44,Casa,1814.16
45,Product_45,Eletronicos,1054.66
46,Product_46,Casa,431.31
47,Product_47,Livros,1179.64
48,Product_48,Eletronicos,965.02
49,Product_49,Eletronicos,1083.13
50,Product_50,Beleza,651.34
51,Product_51,Roupas,164.65
52,Product_52,Eletronicos,250.48
53,Product_53,Eletronicos,962.55
54,Product_54,Casa,1093.89
55,Product_55,Esporte,1204.62
56,Product_56,Livros,1147.27
57,Product_57,Eletronicos,870.92
58,Product_58,Roupas,1445.56
59,Product_59,Casa,1559.24
60,Product_60,Beleza,1186.1
61,Product_61,Roupas,1236.54
62,Product_62,Esporte,1984.63
63,Product_63,Livros,1514.03
64,Product_64,Beleza,556.07
65,Product_65,Livros,369.53
66,Product_66,Esporte,976.89
67,Product_67,Esporte,1903.84
68,Product_68,Livros,543.12
69,Product_69,Esporte,513.06
70,Product_70,Livros,1362.13
71,Product_71,Roupas,631.43
72,Product_72,Casa,240.71
73,Product_73,Esporte,985.41
74,Product_74,Livros,1788.87
75,Product_75,Casa,951.6
76,Product_76,Roupas,374.01
77,Product_77,Eletronicos,1352.49
78,Product_78,Roupas,1852.08
79,Product_79,Beleza,698.01
80,Product_80,Casa,1086.41
81,Product_81,Eletronicos,403.32
82,Product_82,Casa,1530.45
83,Product_83,Esporte,628.26
84,Product_84,Livros,653.63
85,Product_85,Beleza,954.31
86,Product_86,Livros,614.12
87,Product_87,Beleza,436.38
88,Product_88,Casa,326.1
89,Product_89,Roupas,399.97
90,Product_90,Casa,1575.91
91,Product_91,Casa,1228.04
92,Product_92,Livros,664.85
93,Product_93,Beleza,1962.69
94,Product_94,Roupas,1198.55
95,Product_95,Esporte,1563.91
96,Product_96,Esporte,472.87
97,Product_97,Esporte,954.52
98,Product_98,Esporte,754.17
99,Product_99,Esporte,680.77
100,Product_100,Esporte,1661.88
101,Product_101,Roupas,910.42
102,Product_102,Roupas,1135.31
103,Product_103,Roupas,31.23
104,Product_104,Roupas,129.51
105,Product_105,Casa,720.15
106,Product_106,Esporte,1950.47
107,Product_107,Beleza,58.57
108,Product_108,Beleza,420.38
109,Product_109,Esporte,1439.01
110,Product_110,Eletronicos,1668.45
111,Product_111,Roupas,657.25
112,Product_112,Livros,664.86
113,Product_113,Casa,1483.25
114,Product_114,Roupas,1242.76
115,Product_115,Eletronicos,1715.68
116,Product_116,Casa,167.37
117,Product_117,Roupas,664.46
118,Product_118,Livros,1884.16
119,Product_119,Eletronicos,950.35
120,Product_120,Roupas,1566.83
121,Product_121,Beleza,1381.85
122,Product_122,Esporte,984.34
123,Product_123,Livros,1974.12
